{
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,-0.75739401192920608,0.84655359094776439,0.062672782886251721,-0.025517434826092426,-0.10721422607569488,5.8753912264230708e-05,-0.00068366634024682343,-0.0018657588571193643,-0.0001207046554802434,8.7542986027202009e-05,3.1040571977347865e-05,1.2656685550350809e-05,4.0850530925669648e-07,1.8174601845140713e-07},
{0,0.61377090465121975,-0.45895093783653224,0.47006176600078547,-0.014302390293419389,-0.043914568001409658,-0.0043198951238769805,0.0027471484138265972,0.00034069437133378355,0.00028924434358689355,4.8133408229024899e-05,7.3860993476326692e-05,3.1966821613322806e-05,2.8332600543254705e-06,1.2594442493797571e-07},
{0,0.13175548085392522,-0.20529743553526955,0.77741862534140826,0.16847358201728091,-0.12770628659495484,0.035627156622425729,0.00037554926371194365,0.0075791325688899167,0.00053446118042125017,-0.00014025467654972225,2.4529059486102745e-05,1.340562357410075e-05,-2.0098789591948557e-06,2.9004005921858349e-07},
{0,-0.17572247852369161,0.17319041691114861,-0.39936908516595793,0.33602231347194539,-0.97138837539843492,0.13670811044959141,-0.0054267298578272484,-0.025106618173635402,-0.0024752738510901459,0.00091817461061332369,0.00018586274822079231,8.7021449037071814e-05,3.495295566536135e-06,-9.219280219341413e-07},
{0,0.03130422732073574,-0.006436243624372927,-0.083554288569196375,0.90455515157938127,0.14023441130350484,0.3503870581528255,0.033797646063973404,-0.072815285296417523,-0.0058862354904243002,0.0016452793925408934,0.00029681241565086429,0.00014133178590573141,-4.2160514997892489e-06,8.5395553287811402e-07},
{0,0.019353315093030989,-0.02235249092688598,0.064753775879093076,-0.19358774650238855,-0.077779953483630787,0.88151460576962537,0.054006097269887629,-0.18744224948925636,-0.028122123067453056,-0.0032871587089379479,-0.0032051125201517806,-0.0012725756980238488,-0.00013539900149861186,3.1523191421407564e-05},
{0,-0.0068120972279792687,0.0051070883864386771,-0.0053013767769462634,-0.044907858958695895,0.029255914333269403,-0.27593958274510949,0.79505583957280135,-0.56909341107965128,0.032404346149306304,0.014494051183514737,0.0087321834283643207,0.0040461404921574972,0.00071274904420315106,-0.000108639506348352},
{0,-0.00045112488860366674,0.001199476068084166,-0.0058078595060232748,0.010923552839332476,0.0086315225080140761,-0.048189856529303937,0.60126723519807235,0.79251735088110398,0.10248836141557556,-0.005420552754609652,0.0066024039718129207,0.002706629350419158,0.00017220332922045572,-0.00013250971718334592},
{0,0.00075256937259653362,-0.00071612910878666926,0.0015482124056576956,-0.0037400544842019884,-0.0050286537210468265,0.041211553286352669,0.031820001892173606,0.011271103775262652,0.96204844847469595,0.51374844636875716,0.22337696952747726,0.077605310635168859,-0.011337232074254416,0.00087491606331092887},
{0,-9.4780382270368243e-05,2.7175955567754406e-05,0.00020426413619606038,-0.0017171563482851046,-0.00040643178157293892,0.0027080961149718126,-0.025917547372563535,-0.078886145714524195,0.24579019663915516,0.7790365207132437,0.30137234876956226,0.1276760964136878,0.01247980807309935,-0.0026595000599626386},
{0,-4.342087146347754e-05,5.3530311209931141e-05,-0.00016669908034733816,0.00083519721393186103,-0.0010255579883801599,0.0035772178371108795,-0.023560769503235168,-0.023813012959062452,-0.028042618671641966,0.077641569280562137,-0.53316144827770362,-0.30840739545724644,-0.1097064284095338,0.0043306070055913175},
{0,1.5396168220004434e-05,-1.1727892095932751e-05,1.315546779758638e-05,0.00021636790719868694,-0.00014706958309701761,0.00062781015530219712,-0.0052900278611421672,0.0019170730101463205,-0.029244635131228831,-0.35044649449217841,0.75675562987931844,0.93749102126936912,0.85178639501461395,-0.068260747827929125},
{0,6.3363072935038803e-07,-2.008461820732996e-06,1.0208547963883821e-05,2.1187697179634315e-05,3.1013987027248144e-06,-0.00010194222186501938,-0.0002275746318209552,-6.8207816305673426e-05,-0.0043477475729723136,-0.0074917773186392077,-0.02072647332297458,-0.023660414414246256,0.43196036075813338,-0.0041246898943444587},
{0,-1.2257054904713753e-06,1.1995945150137014e-06,-2.7321603845654832e-06,-7.9759464224939475e-06,-3.7429734918501006e-06,8.0166633134067758e-06,-4.3949921038760317e-05,-0.00030252756050155259,0.0018718061482133738,-0.0037017258100624857,0.042159123884369626,0.055556574486770822,-0.27486332801300672,0.99764564566118996}
}
