{
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0.88650003636296104,0.8590888211417913,-0.084099654139866239,0.043128309902737506,0.11431209225626256,-0.033668123498730884,-0.010011244268255826,0.0011820788428984503,-1.9275130680489495e-05,-0.00011088221106882155,0.00014868169751333139,1.6589895745517514e-05,-1.4071749073497386e-06,1.9879116122812678e-07},
{0,0.23665304280410568,0.35294400508358992,-0.50362831721928392,-0.078211788993830897,-0.098721663878606258,-0.025482389087901416,-0.010596299285639958,-0.0030449745343898906,-7.2500572551946447e-05,0.00047932567484752027,-0.00031473380427092035,-4.7979660570594004e-06,-1.4064259756217027e-05,3.1288896738870353e-07},
{0,-0.35736990787201772,-0.31858062588377989,0.83067883073434201,0.19169503852608036,-0.035415400391612444,0.094702587951866868,0.011944011569984715,-0.010678218182356038,-4.9833905419981689e-06,0.00061610041909370024,-0.00066101422207713058,-4.9454811301042655e-05,-1.063971773398747e-06,-7.3258682627984788e-07},
{0,-0.1644584580735052,-0.18434720898455731,0.00033504643440219101,-0.80061654468293308,-0.58625673700621439,0.077765711901000803,0.049531323662312207,0.0070466480508809505,0.00020842849608863944,-0.00013804613249746069,-3.8670132049559507e-05,-4.279627719569637e-05,5.780539931427277e-07,-1.3832324025246484e-06},
{0,0.046285882133476487,0.026337424455613517,-0.17403409108287721,0.43726795428304294,-0.78030958097135905,0.066443826680745791,0.066085492316231856,0.024109523902713866,0.0003063456891746856,-0.0051320832418034843,0.0031687453290594062,-3.7374382315150165e-05,0.0002339643993636545,-5.5594503828792241e-06},
{0,0.03454072867610361,0.034660293329998509,-0.12014864102969718,-0.21925274052589472,0.019372192367948453,0.90828754089501607,0.26530774488575698,0.008782327621431019,-0.0026045508882086574,0.012172207958225316,-0.0070897032881876787,-0.00043266009878537058,-0.00015569276921974083,2.1098640714568816e-05},
{0,0.00091992083385336609,0.0033344066298695288,-0.066283204218567635,-0.27080483637840347,0.14880263467666574,-0.17379701999349803,0.94884397440717094,0.85552670961209498,0.024432831383535577,-0.041625208644176175,0.046120693740054862,0.0043455685254580618,-0.0019233277725850186,2.3882468116313152e-06},
{0,-0.0040130818826085209,-0.0034940344422749476,0.0063590523324260654,0.015723617135755638,-0.023231403316744437,-0.34032172269219318,0.12364056180373861,-0.48588633647229856,-0.12587449661723291,-0.051676815337952292,0.046338612218979128,-0.0087791366433622488,0.010467929860176558,-6.1099719453714722e-05},
{0,-0.00084201233679298581,-0.001023963687235096,0.0099265085213787289,0.037564675240168238,-0.016562673484713842,-0.067020778948444965,-0.076878644104799679,-0.15208975064700833,0.34483567573982249,0.76940582852608341,-0.44989197447169926,-0.0067062472602655871,-0.036389355093343699,4.907487849431184e-05},
{0,0.00025699069057687993,0.00017334925907555547,-0.00033976321377435128,0.0004435591694030311,-0.0042274216985780143,0.055326877520213556,-0.029170791578860215,0.070952779952977732,-0.91610567031926371,-0.61657735384656986,0.66493855578540517,-0.046574931423137171,0.085433529560230675,3.0439723254783583e-06},
{0,0.0001276740658991355,0.00013000682318798116,-0.0014668973729808073,-0.0043537188454017637,0.0016715350198042837,0.014803027460278411,0.0084247516406657438,0.054668780810325737,0.15763390724834081,-0.13467470284525138,0.58094463605835378,-0.0069284338600424178,-0.030563074671095525,0.0052143875209484407},
{0,-1.8052034474683578e-06,6.4633283576971054e-06,-0.00025714636141995693,-0.0010910501739393517,0.00056547608638063732,-0.0010834357662227406,0.0033515476930049515,-0.0010724272123851929,0.018326625505645566,0.062753353430591866,-0.11176049246185639,-0.85121057341042983,0.57487243526648668,0.034166637305238751},
{0,-1.1687245584694547e-05,-1.0507555349141929e-05,1.0585841927776571e-05,2.3724747989038158e-05,8.1110183093622851e-05,-0.0015329877439816913,0.00072785552990605265,-0.000590904063658266,0.013999755494372991,0.03343507244443239,-0.024553057753607423,0.22187953861390181,0.80498007261877547,0.073963030059559454},
{0,-1.8062395289877827e-06,-2.3185718353763559e-06,6.0324842646027364e-05,0.00024192403437769849,-8.1097316894526421e-05,-0.00044649393290016484,-0.00033737811650986181,-7.6668148507665833e-05,-0.0031893101202592859,-0.0086937841872998002,0.022994521928451955,0.47312966351780145,0.10889552452127703,0.99666188580044823}
}
