{
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0.88040242506171118,-0.86553837325644956,-0.10108213311524109,-0.014053850219588734,0.1208036792582818,-0.027824022466076976,-0.00021532016356484596,0.00070756113997568295,0.0018583270259421654,-0.00031950020450194496,0.00013434233905194849,-2.6820789967277383e-06,1.1840933802186966e-05,1.0361092015653734e-05},
{0,0.28843439950458793,-0.3452524818315989,-0.46674599550133961,0.034917959072057858,-0.018186496555837667,0.010988814149632981,0.0052937725568446611,0.0017661793010857042,-0.0018903688748875941,-0.00043627458000766224,-2.4653494348241375e-05,-5.2009558953455999e-05,1.6479937303542343e-05,3.1339551785816688e-06},
{0,-0.33038971808838485,0.31075259126588983,0.79152925133273322,0.10755000454213942,-0.077418427969686177,0.053117037386046617,-0.0017718754087194984,-0.0060719225356461242,-0.010059191262237187,0.0019177782317488245,-0.00071063397045166587,2.9050938355133651e-05,-5.7412896209305849e-05,-3.856720445124387e-05},
{0,-0.17378050300625519,0.18252427736482649,0.35850084813588751,-0.41581470705027834,-0.83660439668804054,0.015883950337025145,-0.0050056523982824636,-0.0018204145193848702,0.0071199264723100855,-0.00036598436899539454,0.00053516662512816528,9.5913768140213154e-05,-8.7362037127398149e-06,9.4173528063507004e-07},
{0,0.034558411406957132,-0.024862620133126231,-0.10596478019436872,0.87254365855561222,-0.41487612863656909,0.1691995604263053,-0.001573410118649365,0.011488053187705299,0.001294600307901142,0.00082169613779807733,-0.00073763479398994164,-0.00014595735484866271,3.8570929977142954e-05,5.1014972738927462e-05},
{0,0.033570013390921576,-0.033464624264531576,-0.074694577556048469,-0.22200224875022653,0.32518933838208264,0.94442084252466907,0.010002072825969882,-0.021697396395789343,0.0097068756188505821,-0.0028052754922001009,0.002565877484544028,0.00065495007381576249,-0.00033308048317360814,-0.00046087345780894385},
{0,0.0023551644882514561,-0.0034682814043991406,-0.0018426762790323824,-0.03564761524617812,0.016680868602421014,-0.26483593974490333,-0.37463613424823028,0.21565256039326719,0.23711719399566314,-0.0050637602689991533,0.0049879677329422376,0.0010801756640253693,-0.00019215243850185707,-0.00031382876951552936},
{0,-0.0035312931951100696,0.0032675101363242062,0.0086235014063185591,-0.031088937389889177,-0.01336243466844338,-0.069813378561793177,0.17104036302046405,-0.31897201485484467,0.66249829981092911,-0.17302011252013272,0.12005368239860816,0.013018378740598194,-0.0013253282008490852,-0.0030446601283700744},
{0,-0.0009173793290587057,0.00099498582576652925,0.0017971501928185005,0.0331166313939378,-0.028250065521197222,-0.0058169937780829005,-0.87179399413630787,-0.8629240901474714,-0.67727902766990189,0.28351035322484347,-0.13820419381254642,-0.018339855879511997,0.014241873049896808,0.020750630477453343},
{0,0.00018754774290613425,-0.00014800153204469534,-0.0005354291919113125,0.012695573427078917,-0.0069735933103575159,0.020601085129669482,-0.26344864216273584,-0.32486583220309145,-0.21349959959568818,-0.91013374853863782,0.56881398916314851,0.065150270451431819,-0.012126126174027738,-0.024591553265095933},
{0,0.0001215541886901078,-0.00012163016015931853,-0.00026907528744564391,0.00037630391052381957,0.00083158066826615113,0.0012683183323039934,0.019995651976613307,0.020196760228041764,0.0062347609187359248,0.083410699628776452,0.47288621393671032,-0.11660766686935886,0.16054611116027762,0.1933456282719683},
{0,4.0977806074865777e-06,-7.7789062751548979e-06,2.0833393846389192e-06,-0.0012542532964970275,0.000814620315109548,-0.00051596917457189038,0.019081092328461176,0.022584798264780461,0.015221103992949313,-0.10676072454405705,-0.33680571618922844,-0.40869324863950196,0.59461719413763436,0.74959217535740907},
{0,-9.972849777035379e-06,9.3563154854273568e-06,2.3964520248042383e-05,-0.00019650097759161072,0.00016251049182489395,-0.00017684510962787559,0.0063104669033071893,0.0031324378694791706,0.0075575744374590734,-0.20353128579950897,-0.54437576642833063,-0.88994113806310182,0.4979276088460321,0.60944541380941541},
{0,-2.0398422485841871e-06,2.2465049194720393e-06,3.89265933954404e-06,9.3412576244575022e-06,-1.3351030048512796e-05,9.6573928292309776e-06,-0.00069722278991393195,-0.00082685019996039,2.3420328399984546e-05,-0.039038544733776735,-0.097468483674574349,-0.15041687169299545,0.6102226245068525,-0.16810832235311365}
}

