[N1->M]
M = 18
tol = 2e-9

[M->N1]
M = 18
tol = 2e-9

[N2->K1]
M = 18
tol = 1e-9

[K1->K2]
M = 18
tol = 1e-9

[K2->K3]
M = 18
tol = 1e-9

[K3->N2]
M = 20
tol = 1e-9




[N1->N0_12]
M = 20
tol = 5e-10

[N0_12->N1_12]
M = 20
tol = 5e-10

[N1_12->N2_12]
M = 20
tol = 5e-10

[N2_12->N3_12]
M = 20
tol = 5e-10

[N3_12->N4_12]
M = 20
tol = 5e-10

[N4_12->N5_12]
M = 20
tol = 5e-10

[N5_12->N6_12]
M = 20
tol = 5e-10

[N6_12->N7_12]
M = 20
tol = 2e-10

[N7_12->N8_12]
M = 20
tol = 5e-10

[N8_12->N9_12]
M = 20
tol = 5e-10

[N9_12->N10_12]
M = 20
tol = 5e-10

[N10_12->N2]
M = 20
tol = 5e-10




[N2->N0_21]
M = 20
tol = 5e-10

[N0_21->N1_21]
M = 20
tol = 5e-10

[N1_21->N2_21]
M = 20
tol = 5e-10

[N2_21->N3_21]
M = 20
tol = 5e-10

[N3_21->N4_21]
M = 20
tol = 5e-10

[N4_21->N5_21]
M = 20
tol = 5e-10

[N5_21->N6_21]
M = 20
tol = 5e-10

[N6_21->N7_21]
M = 20
tol = 5e-10

[N7_21->N8_21]
M = 20
tol = 1e-10

[N8_21->N9_21]
M = 20
tol = 1e-10

[N9_21->N10_21]
M = 20
tol = 5e-10

[N10_21->N1]
M = 20
tol = 5e-10
