{
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0.86387068519205334,-0.87266697023972739,0.076508512112611171,-0.10720751011968251,-0.11280858713299856,-0.0080517431617214974,0.015843659967547965,-0.0019492608689299119,-0.00025888363153054347,-0.00097682454235989381,-1.8057141659684508e-05,-1.4887115559302831e-05,2.3465855527095843e-06,5.9790792519041944e-07},
{0,0.37509584054646267,-0.34729501471903884,-0.35252654142582895,-0.18069857675514087,0.0057581021816236278,0.0048659368770851688,-0.005256881081198172,-0.0010166442697304614,0.00019031208512262311,-0.00018451314183860989,2.9854393008440064e-05,5.8552471782989299e-06,-2.7987177937767005e-06,-6.657876980913849e-07},
{0,-0.27944364602599148,0.2897123166261647,0.54743631590925157,0.31063436476005929,0.1517121324207297,-0.028782390390505858,-0.025629406542914498,-0.0073539496827043005,-0.00020096652805483446,-0.0029123644658092334,-7.804481935755976e-05,4.4344440132189332e-06,-1.09421739169405e-05,-1.3939114926903379e-06},
{0,-0.18374602610740887,0.18044240290128091,-0.6866314626148845,0.91940399582994736,0.52167127029588423,0.12753644454969632,-0.071845846294470286,0.030485979639137128,0.0020708319290778134,0.013410801598876114,9.4055392242395959e-05,0.00011405069526384821,-5.7104312574629143e-06,-7.2666490012770554e-06},
{0,0.014616950163624787,-0.019274676979130705,-0.30164082897680405,0.015387133445241482,0.81660550914049634,-0.22506016591114894,-0.012142092553193991,-0.036314387954123735,-0.0034605077442996174,-0.016172545529605561,-0.00031547727288164674,-0.00013747127532693555,3.5881362168882318e-05,1.6523172985428263e-05},
{0,0.030635543084709425,-0.03083190078523626,0.072115534680606372,-0.11203440877120645,-0.1493504111613998,0.91799084754537075,-0.24494132995733625,0.28000315222953476,0.017255007353329972,0.11885126484255251,0.003062905394366097,0.0005203468914250504,0.00012889157143522147,2.0828161005933227e-05},
{0,0.0043891416319710129,-0.00391350835929552,0.049636343348608059,-0.033948852561200941,-0.047398123902879508,0.25174677741896689,0.96237251044829486,0.099670784033015991,-0.064309603959057063,0.033378096868716504,-0.00833250575243937,0.0021333958120356542,0.0013765156604366858,0.00030786541605252646},
{0,-0.0026069720652016331,0.0027414178078398704,-0.0070160826155365079,0.0098908034954242191,0.025383038704386466,-0.16012891684815228,0.063215772872629347,0.91444039046338454,0.046437222156347435,0.27671443445003763,0.011173492674525201,-0.0038522264294649652,-0.00029392445410589702,0.00019215338713673158},
{0,-0.00096292157780034744,0.00093536102351662875,-0.0045715873342476272,0.0041505906547782698,0.0056114451396320365,-0.019026276764795326,-0.0560613792385702,-0.032554878806472079,-0.99408847493762753,0.189127604255628,-0.1971906704457308,0.018011738294868674,0.023292865770496603,0.0026464975542530933},
{0,7.5658370409230428e-05,-9.3205415580348942e-05,-0.00046473284725389718,-0.0007477250119977463,0.0033288960023085145,-0.00042340872495208806,-0.0061931512608472718,-0.23148705811653791,0.01804387520672671,-0.74501916565802884,0.11352599894081683,-0.04705553735079359,-0.020513629377072219,-0.0023413463064031006},
{0,0.00010261789949812263,-0.00010340413398415241,0.00049346708526694307,-0.00073477522365766228,0.00015425215415940869,0.0088203562920398642,0.020390278474657082,0.13583835322847693,-0.069410609465388254,0.561615501889415,-0.96986126038515985,0.07395399879526296,0.10519731021768602,0.014414568764584898},
{0,1.1593912911026211e-05,-1.0156678408475984e-05,9.3485446922257615e-05,-7.9148408407414694e-05,5.7211498254074906e-05,-0.0001813453337883625,0.0020192622190322242,0.0028236882315899243,0.0053431736335174639,-0.0086410997219842391,-0.0056322848333448449,-0.74530425050209981,-0.16213812393405824,-0.043332708415126965},
{0,-6.6908060020625321e-06,7.003357620586598e-06,3.015322198249361e-06,8.5925799129943427e-06,3.0698871495546284e-05,-0.00072553458506007104,-0.00089632744704301603,-0.0070416372220388724,-0.002410544988065691,-0.037797346559343768,-0.084165805999484436,-0.65795599385919079,0.91862142587981077,0.18238975944058813},
{0,-2.1028484896077119e-06,2.0396042070255779e-06,-6.7510880728572545e-06,8.8234347910752476e-06,-1.4262670198641012e-06,2.3289809102763108e-05,-7.4482198378879373e-05,-6.3773694561621705e-05,-0.0020115909879422828,0.00066518580398455959,-0.01665660424554961,0.059899500082671572,0.3432405348520074,0.98215877225716408}
}
