{
{[-0.0063705068021490795, 0.006368022068496024],[-0.0073133345044578378, 0.0073104820330737686],[-0.0026269114150610112, 0.0026279364076137617],[-0.003167766861173241, 0.0031665313147451117],[-0.0010370224332950692, 0.0010366179561287678],[-0.001339870829756691, 0.0013393482304965428],[-0.00012772720329392212, 0.00012767738495288937],[-2.3422598715434218e-05, 2.343173796128526e-05],[-1.0408381467819641e-05, 1.0412442706211733e-05],[-2.4145391610879872e-06, 2.4135974013667588e-06],[-3.273096482765499e-06, 3.274373609774902e-06],[-3.202687792652284e-06, 3.2014386257671918e-06],[-1.5403566007870901e-06, 1.5397558046491267e-06],[-1.4334520152372179e-06, 1.4332484840957236e-06],[-1.0898313439452928e-06, 1.089778190884645e-06],[-1.5925466647842937e-06, 1.5925432134479684e-06],[-3.2983928676452812e-06, 3.2983741577951198e-06],[-8.5742806526600707e-06, 8.5742720839347363e-06]},
{[-0.025412338768192461, 0.025412766926532795],[-1.4477782656644498, -1.3921476571649907],[-0.01047423616754593, 0.010474034044475352],[-0.012635271096187985, 0.01263548395530025],[-0.0041375545403791779, 0.0041376242512799061],[-0.0053456281823355935, 0.0053457181668085992],[-0.00051110482083508357, 0.0005111135569334025],[-9.4277479912281727e-05, 9.427585245380778e-05],[-4.1888610532145499e-05, 4.1887921498305133e-05],[-9.7077876438459485e-06, 9.7078463354287855e-06],[-1.3161878963514463e-05, 1.3161557767661822e-05],[-1.2874360826488008e-05, 1.2874750073331394e-05],[-6.1965834491669016e-06, 6.1967279787658084e-06],[-5.7680703120279891e-06, 5.7687588194672204e-06],[-4.3856102178764649e-06, 4.3857974716553666e-06],[-6.4100823515994857e-06, 6.4070691556611186e-06],[-1.327843936426814e-05, 1.3266163107662606e-05],[-3.4502172462001971e-05, 3.4496526160271829e-05]},
{[-0.026877528106514004, 0.026877852798307962],[-0.029049780143490366, 0.029050229902557418],[-0.17622594286912671, -0.15406210203525358],[-0.013363364473684636, 0.013363525989553949],[-0.0043763963746235521, 0.0043764491849650486],[-0.0056541222867942092, 0.0056541905423634362],[-0.0005411420570817794, 0.00054114846081121631],[-9.9999983991545406e-05, 9.9998822806257834e-05],[-4.4429070335578945e-05, 4.442855526224485e-05],[-1.0294501802408477e-05, 1.0294628857468013e-05],[-1.3956215839763488e-05, 1.3956061691753106e-05],[-1.3651945607709921e-05, 1.3652088361069322e-05],[-6.572627247941914e-06, 6.5727074954035133e-06],[-6.1188855274266917e-06, 6.1188001113231336e-06],[-4.6522628081080324e-06, 4.6522326477575012e-06],[-6.7968770432667747e-06, 6.799769861006509e-06],[-1.4078837234759482e-05, 1.4081443165031747e-05],[-3.6601034600517517e-05, 3.6601825814249358e-05]},
{[-0.0047933702774717443, 0.0047937831970038822],[-0.0064817616326483972, 0.0064824788187071202],[-0.001984056620662894, 0.0019839097907411517],[-0.0023843778659558661, 0.0023845837079669299],[-0.00077968961654653363, 0.00077975669268227563],[-0.001007567421494766, 0.0010076540789076779],[-9.492120743472537e-05, 9.4929112631222774e-05],[-1.7033793559245213e-05, 1.7032547174860989e-05],[-7.5738157512917837e-06, 7.5732322103081755e-06],[-1.7603542881472885e-06, 1.7604918059671981e-06],[-2.3897392752785616e-06, 2.3895520882526591e-06],[-2.3364857817741178e-06, 2.336668587992685e-06],[-1.1203067158632433e-06, 1.1203923374136284e-06],[-1.04187581119045e-06, 1.0419118223840124e-06],[-7.9221126085985342e-07, 7.9222066553681021e-07],[-1.1577726414858874e-06, 1.1577727905307902e-06],[-2.398156292939122e-06, 2.3981584076469034e-06],[-6.2349382439128382e-06, 6.2349392405389326e-06]},
{[-0.0013454491464112187, 0.0013445988542420512],[-0.0036407279261762896, 0.0036395358398434172],[-0.0005476360183045547, 0.00054796402952966502],[-0.00067106757845032043, 0.00067064452325821342],[-0.00021759152729500391, 0.00021745329979027531],[-0.00028156381850157281, 0.00028138516358424],[-2.4146773446293569e-05, 2.413008972207114e-05],[-3.5168831083466909e-06, 3.5197663623075521e-06],[-1.5734151547894285e-06, 1.5747204349643849e-06],[-3.7524587883254228e-07, 3.749408402990827e-07],[-5.1397911302421817e-07, 5.1439348727357172e-07],[-5.0132947595286882e-07, 5.0092440127673757e-07],[-2.3276453370931768e-07, 2.3257184734509157e-07],[-2.1457054403299888e-07, 2.1451139175138371e-07],[-1.6312911094279029e-07, 1.6311366315409275e-07],[-2.3837519840245785e-07, 2.3837412834653727e-07],[-4.9371844394171685e-07, 4.9371281729653315e-07],[-1.2834619291430322e-06, 1.2834593556228285e-06]},
{[-0.002150823962293465, 0.0021493632347256743],[-0.0042845196460702673, 0.0042824863434124342],[-0.00089027779141261879, 0.00089097916432746892],[-0.0010712103299472147, 0.0010704837957056987],[-0.00034892929127810222, 0.00034869155732475957],[-0.00045118645510723604, 0.00045087929607716328],[-4.0759466537978592e-05, 4.073031157195656e-05],[-6.7116393896415359e-06, 6.7172163222584835e-06],[-2.9913606946500679e-06, 2.9937374977153242e-06],[-7.0265114211811183e-07, 7.0210421876245022e-07],[-9.5673551909970412e-07, 9.5747746074535439e-07],[-9.350110631853821e-07, 9.3428546587778395e-07],[-4.4272436678431645e-07, 4.4237097911146187e-07],[-4.1027198480242896e-07, 4.1015691559264089e-07],[-3.119085723143415e-07, 3.1187852420540015e-07],[-4.5577601154864341e-07, 4.5577314053935412e-07],[-9.4398214102760078e-07, 9.4396923800303237e-07],[-2.4539112310137754e-06, 2.4539053803884446e-06]},
{[-0.00072824420380913696, 0.00072843564712445801],[-0.0023444743621012275, 0.0023446960161307207],[-0.00030597657871096973, 0.0003059267715552988],[-0.00036349961974627208, 0.00036359488503993811],[-0.00011758246455861858, 0.00011761357170430709],[-0.00015220983214823399, 0.0001522500426958196],[-1.2688734049108306e-05, 1.2692462960398858e-05],[-1.7133000699323348e-06, 1.7127299369533537e-06],[-7.685331360024158e-07, 7.6825002406723324e-07],[-1.8496668247563629e-07, 1.8503408171401033e-07],[-2.5465656960352148e-07, 2.5456495706778424e-07],[-2.4777346522297097e-07, 2.4786300293002231e-07],[-1.1352218038335731e-07, 1.1356351644684396e-07],[-1.0431951997860501e-07, 1.0434458476762451e-07],[-7.9322494698689002e-08, 7.9329042201267749e-08],[-1.1592002458474578e-07, 1.1591979929759942e-07],[-2.4008661076881513e-07, 2.400872446136113e-07],[-6.2411672024317095e-07, 6.2411705081773524e-07]},
{[-0.00027430833890790442, 0.00027447728875516992],[-0.0012200341223251405, 0.0012202955718200192],[-0.00011161207864347223, 0.0001115250031947555],[-0.00013727038469436948, 0.00013735441108218808],[-4.4044134335190053e-05, 4.407162819891926e-05],[-5.708910015784245e-05, 5.7124625360903385e-05],[-4.2922791718037541e-06, 4.2956486421253669e-06],[-3.9969591429059717e-07, 3.990381680770012e-07],[-1.8213223445493547e-07, 1.8185623535438044e-07],[-4.6476278792483272e-08, 4.6539445468944998e-08],[-6.5467811259422545e-08, 6.5382113531071006e-08],[-6.3181415558814395e-08, 6.3265224693212952e-08],[-2.682147678238401e-08, 2.6862599404603527e-08],[-2.4120333976206826e-08, 2.4133943688934004e-08],[-1.8342394384156573e-08, 1.8345948250286921e-08],[-2.6806096763127699e-08, 2.6806463974982661e-08],[-5.5518116842442808e-08, 5.5519709884891766e-08],[-1.4432087180698268e-07, 1.4432159254526853e-07]},
{[-0.0002079558418049806, 0.00020765451810498672],[-0.00097749495272489526, 0.00097715616045099068],[-8.3743266336890748e-05, 8.387438715565037e-05],[-0.0001041212976570174, 0.00010397148533511345],[-3.335156125567941e-05, 3.3302493162270489e-05],[-4.3241368056594318e-05, 4.3177975724615332e-05],[-3.177234822740138e-06, 3.1711601600582701e-06],[-2.6261428681398429e-07, 2.6375697829942464e-07],[-1.2042265025564176e-07, 1.2092316153916782e-07],[-3.157835014617753e-08, 3.1462564284461234e-08],[-4.4602028469823719e-08, 4.4758981148844416e-08],[-4.3146902450098039e-08, 4.2993365214667829e-08],[-1.7821678258279297e-08, 1.7747503978559249e-08],[-1.5861296607081368e-08, 1.5836826415223332e-08],[-1.2053177635925654e-08, 1.2046787331264378e-08],[-1.7608234090818452e-08, 1.7607743562719908e-08],[-3.6467846339960925e-08, 3.6465407119838006e-08],[-9.4790190531381386e-08, 9.4789078302315212e-08]},
{[-6.0442053059074483e-05, 6.032884503564743e-05],[-0.00033818627375171875, 0.00033803752656785308],[-2.67244306363915e-05, 2.6793504427919566e-05],[-3.0294293670960218e-05, 3.0238075427394773e-05],[-9.6714404617567227e-06, 9.6529591841828218e-06],[-1.2546064614031593e-05, 1.2522201952034236e-05],[-8.7956326275989893e-07, 8.7718900882465739e-07],[-5.4013854298264834e-08, 5.4538829708742521e-08],[-2.5250644484327716e-08, 2.5470563755246035e-08],[-7.0885430710534412e-09, 7.0406646509634667e-09],[-1.0196192069954525e-08, 1.0260917589984478e-08],[-9.8246076477728858e-09, 9.7612331025025146e-09],[-3.7460772271692434e-09, 3.713304100047139e-09],[-3.2436010698550021e-09, 3.2321455414568601e-09],[-2.4633785826531038e-09, 2.4603871818002695e-09],[-3.5979432244478188e-09, 3.5976527912776926e-09],[-7.4528053881536088e-09, 7.4515069498076825e-09],[-1.9374465077674666e-08, 1.9373876454084502e-08]},
