{
{[-0.0032301954899612985, 0.0032294780891950932],[-0.005445876316653487, 0.0054470860712143594],[-0.0039118540554892237, 0.0039127230402053468],[-0.0014306930078533714, 0.0014303752622982877],[-0.00053917880728192422, 0.00053929858121408404],[-9.0099401166804141e-05, 9.0119415973428211e-05],[-0.00022950228688016613, 0.00022945131624481309],[-5.5889206973886509e-05, 5.5901622280260157e-05],[-2.6860440826592989e-05, 2.6866407642373995e-05],[-5.9600615181945697e-06, 5.9587378358627297e-06],[-1.4483207480543565e-06, 1.4479990875179472e-06],[-2.0744753870180253e-06, 2.0740146625088199e-06],[-6.6077659244253437e-07, 6.6092337827616756e-07],[-8.7525120062003544e-07, 8.7544563014219317e-07],[-5.3233672324136615e-07, 5.3221849548265317e-07],[-3.183777293329697e-06, 3.1844845420571419e-06],[-3.6932323312448723e-06, 3.6940527510248076e-06],[-4.2393418644903156e-06, 4.2397854307502784e-06]},
{[-0.040475875454411454, 0.040475506635052054],[-2.0953949405803631, -1.9612981119210158],[-0.048196376880781495, 0.048197185550646164],[-0.017932649428269973, 0.01793247786010755],[-0.0067612801251725699, 0.0067611957523248051],[-0.0011314356243584936, 0.0011314010834564661],[-0.0028776704810331462, 0.0028776969026094966],[-0.00070256292048023901, 0.0007025715079596569],[-0.00033732472201472509, 0.00033732892133940431],[-7.4959073483288788e-05, 7.495792116924053e-05],[-1.8309909422050694e-05, 1.830781416376043e-05],[-2.6171264808542279e-05, 2.6178465192339852e-05],[-8.3835750025656565e-06, 8.3283073733074373e-06],[-1.1034490792695596e-05, 1.1102453230719593e-05],[-6.7451753422949283e-06, 6.7216823112525008e-06],[-4.1351202931226494e-05, 3.9221559368885639e-05],[-4.7513519821637833e-05, 4.5954467655453127e-05],[-5.380378403936851e-05, 5.3483200830365009e-05]},
{[-0.039953627485936553, 0.039953319851824903],[-0.066561155323565477, 0.066562214384076085],[1.1882366826646578, 1.2838711132781946],[-0.017698796306210067, 0.01769865234749695],[-0.0066724052953622227, 0.0066724626030569053],[-0.0011158475078166586, 0.0011158584568622032],[-0.0028397308713893569, 0.0028397054197075262],[-0.00069255922417708936, 0.00069256618126112507],[-0.00033266322962509674, 0.00033266574667773939],[-7.3865887591706146e-05, 7.3865175791893031e-05],[-1.799894041240142e-05, 1.8000807831761473e-05],[-2.5757863497597011e-05, 2.5752612220552899e-05],[-8.1960988982715937e-06, 8.2334109643651612e-06],[-1.0904449496899811e-05, 1.0858291935861925e-05],[-6.6105318987130806e-06, 6.6265565472142708e-06],[-3.8878608017332421e-05, 4.0319490186989759e-05],[-4.5409149380557408e-05, 4.6463666297758035e-05],[-5.2619393493526709e-05, 5.2835896938962676e-05]},
{[-0.0031064759659165976, 0.003106626097211716],[-0.0054578850892387258, 0.0054574097062874711],[-0.0039089980941294216, 0.0039086636909284765],[-0.0013750951791990575, 0.0013751684824848587],[-0.00051807921108963954, 0.00051805348250462695],[-8.632144299973923e-05, 8.6317743055853427e-05],[-0.00022039699659092083, 0.00022040785616570134],[-5.3429775647289323e-05, 5.3426821854593969e-05],[-2.5729058502801809e-05, 2.5727762873663701e-05],[-5.6868504303642535e-06, 5.6871259000780664e-06],[-1.3665726266076796e-06, 1.3666256423162199e-06],[-1.9654761728025218e-06, 1.9655605459115919e-06],[-6.2352554449017273e-07, 6.2350062948821158e-07],[-8.2585905815670748e-07, 8.2582627355452919e-07],[-5.0171524336820811e-07, 5.0173485833214949e-07],[-3.000948433568275e-06, 3.0008300951892951e-06],[-3.4809878736427012e-06, 3.4808508815359529e-06],[-3.9951830365513356e-06, 3.9951043081371084e-06]},
{[-0.0011762235954967093, 0.0011761662460011318],[-0.0028253413980649698, 0.0028255581080386949],[-0.001967976646514511, 0.0019681256095419948],[-0.00051614451711167809, 0.00051612055549952747],[-0.00019275705932769461, 0.00019276624252417693],[-3.0676177201963805e-05, 3.0677682346678432e-05],[-8.1625561506126675e-05, 8.1621672716196777e-05],[-1.8309813720778842e-05, 1.8310587444320855e-05],[-9.10323490796685e-06, 9.1036500176535647e-06],[-1.8905972206836587e-06, 1.8905136842335207e-06],[-3.6350059421613314e-07, 3.6348586898821812e-07],[-5.7114290570269411e-07, 5.7111905245652789e-07],[-1.6536968292748783e-07, 1.6537627217950054e-07],[-2.1883464172273897e-07, 2.1884334682232426e-07],[-1.3053723168545299e-07, 1.3053207983340749e-07],[-7.7915415564071057e-07, 7.791753475560743e-07],[-9.0315404522088242e-07, 9.0318382553257331e-07],[-1.0355315165568548e-06, 1.0355455461613538e-06]},
{[-0.0015019833451984071, 0.001502379229446546],[-0.0032529757264901458, 0.0032523172935786326],[-0.0022794918010373539, 0.0022790188568367399],[-0.00066102364086253866, 0.00066120083668397723],[-0.00024766417024223652, 0.00024759790648262573],[-4.0040554420937331e-05, 4.0029652474029029e-05],[-0.00010500904451880358, 0.00010503721769580785],[-2.4206731224660169e-05, 2.4199789927758407e-05],[-1.1899603379126703e-05, 1.1896300169825806e-05],[-2.5258611661997234e-06, 2.526590237219889e-06],[-5.2958948111128027e-07, 5.2976249699541089e-07],[-8.0286514225600464e-07, 8.0311544393787161e-07],[-2.4131649005529253e-07, 2.412373811835048e-07],[-3.1946453595409179e-07, 3.1935971929438059e-07],[-1.9197988684913469e-07, 1.9204350854855578e-07],[-1.1473264171038098e-06, 1.1469246708618102e-06],[-1.330336316673928e-06, 1.3298820138633502e-06],[-1.5258599187839556e-06, 1.5256185540474466e-06]},
{[-0.00062421949521943628, 0.00062391476996394334],[-0.0017434847676630527, 0.0017441093268546536],[-0.001200318146983439, 0.0012007607782878339],[-0.00027280424111261948, 0.00027266935528541238],[-0.00010141508087912923, 0.00010146576361467931],[-1.5777977973063638e-05, 1.5786339445853059e-05],[-4.2868744591078875e-05, 4.2847203070388574e-05],[-9.2393133289165869e-06, 9.244477073433682e-06],[-4.6715621467636968e-06, 4.6740579062711499e-06],[-9.3858330855220451e-07, 9.380376387375747e-07],[-1.5495713595819675e-07, 1.5483062548961777e-07],[-2.6043738481826173e-07, 2.6025294251967917e-07],[-7.027636251649793e-08, 7.0334090816161728e-08],[-9.2924430869353738e-08, 9.3000878671633938e-08],[-5.4622751415720835e-08, 5.4576419451084884e-08],[-3.2523305229738211e-07, 3.2550962311630325e-07],[-3.7674422427178158e-07, 3.770653128768563e-07],[-4.3165370892202139e-07, 4.3183295121648307e-07]},
{[-0.00049170006424147236, 0.00049169157694780349],[-0.0015152743591568968, 0.0015152308211771901],[-0.001038139847155585, 0.0010381151321533367],[-0.00021367012329357457, 0.00021366625571536026],[-7.9010290796170242e-05, 7.9011777555510002e-05],[-1.1893972139553437e-05, 1.1894247650528699e-05],[-3.3276206154344739e-05, 3.3275565817078658e-05],[-6.7644877890404059e-06, 6.7646741586796959e-06],[-3.509880558504229e-06, 3.509964187258944e-06],[-6.6859506066142031e-07, 6.6857407195443504e-07],[-8.0612168777213816e-08, 8.0605272689715298e-08],[-1.585499282335051e-07, 1.5854099270611955e-07],[-3.6357164289779638e-08, 3.6360315173528431e-08],[-4.7981171479354391e-08, 4.7985356905461006e-08],[-2.7017948738075083e-08, 2.7015361549844003e-08],[-1.6013619172246302e-07, 1.601592774515143e-07],[-1.8520271240222162e-07, 1.8522532710011502e-07],[-2.1165118764010019e-07, 2.1165787826925299e-07]},
{[-0.00035657229022673651, 0.00035655705829058874],[-0.0011351298093356923, 0.0011351706419305736],[-0.00077603366595433917, 0.00077606711509984564],[-0.00015480000919108823, 0.00015479328424170693],[-5.7183084228243945e-05, 5.7185597897704344e-05],[-8.5585797572402794e-06, 8.5589850662075777e-06],[-2.4070800933719058e-05, 2.4069735274273991e-05],[-4.8417315734449098e-06, 4.8419784469835276e-06],[-2.524088973659567e-06, 2.5242097559570335e-06],[-4.7614210721910137e-07, 4.7611651622372164e-07],[-5.3353088403103988e-08, 5.3347774980000778e-08],[-1.0923794577677755e-07, 1.0922985665032927e-07],[-2.4020697480472501e-08, 2.4023126237192251e-08],[-3.168203397780183e-08, 3.1685245903873322e-08],[-1.7621665483398874e-08, 1.7619729636650776e-08],[-1.0430157832326554e-07, 1.0430760820356566e-07],[-1.2055902223789298e-07, 1.2056907047229203e-07],[-1.3766254900403641e-07, 1.3767230219100021e-07]},
{[-0.00040492418882650085, 0.00040496266113373178],[-0.0012832317235576438, 0.001283266171611483],[-0.00087815358436130132, 0.00087817322051108953],[-0.00017593055328797675, 0.00017594793800354249],[-6.5051509704773462e-05, 6.5044851134939732e-05],[-9.7827986586744565e-06, 9.7815905024110542e-06],[-2.739134473036659e-05, 2.7394204060238802e-05],[-5.5587111526179135e-06, 5.5579121090139874e-06],[-2.8866224130697649e-06, 2.8862585314828052e-06],[-5.4885072733865323e-07, 5.4893967750339082e-07],[-6.5361522719696671e-08, 6.5389230698142109e-08],[-1.2941776418357427e-07, 1.2945424936950763e-07],[-2.948586957840127e-08, 2.9473192293703136e-08],[-3.8907061042275661e-08, 3.889025139502162e-08],[-2.1852309667189137e-08, 2.1862691205005025e-08],[-1.2959900059518202e-07, 1.2953319751599556e-07],[-1.4985743510222039e-07, 1.4978303965843716e-07],[-1.7119239754324387e-07, 1.7115432288715878e-07]},
