{
{[-0.0017678072030392954, 0.0017676260818715946],[-0.0027679826532585432, 0.0027676990588415217],[-0.0014002005055645562, 0.0014003439781884548],[-0.00079237200657087, 0.0007922908238812941],[-5.9959035848668367e-05, 5.9965179597461563e-05],[-0.00027045409087860011, 0.00027048180316537442],[-2.9552254928566434e-05, 2.9555283023131485e-05],[-7.7060639577369477e-06, 7.7052744308575738e-06],[-1.1631383771952279e-05, 1.1630192075362711e-05],[-3.6980338556773321e-06, 3.6976549726123344e-06],[-2.5790247030501009e-06, 2.5787604683724501e-06],[-2.1461906155458871e-06, 2.1459707270024506e-06],[-1.4190351842434595e-06, 1.4188897966075576e-06],[-1.2056522016910977e-06, 1.2055286762667408e-06],[-7.3654131410408468e-07, 7.365197693199867e-07],[-1.0990040425012934e-06, 1.0990047457937247e-06],[-2.3907003541678858e-06, 2.3907006043663336e-06],[-6.4722580575695675e-06, 6.4722577613789365e-06]},
{[-0.044455575142697538, 0.044457302834786765],[2.0625574014776467, 2.1993401685253438],[-0.034853227092621022, 0.034850987261197397],[-0.019934222419028091, 0.019935010929985054],[-0.0015197016819832351, 0.0015196377605947119],[-0.0068157015475247516, 0.0068154307264886868],[-0.00074905114917356319, 0.00074901859955065246],[-0.00019560885795745747, 0.00019559872019134602],[-0.00029467591971310119, 0.0002946888402627315],[-9.3797627230923474e-05, 9.3802105944469446e-05],[-6.5508802165944573e-05, 6.5509111442714566e-05],[-5.4500050774774389e-05, 5.4500888010240085e-05],[-3.6043379854384384e-05, 3.6043443048137606e-05],[-3.0634823714317328e-05, 3.0634387534748607e-05],[-1.8714636540931693e-05, 1.8714556728625403e-05],[-2.7923126585823804e-05, 2.7921243080107976e-05],[-6.0733878705867579e-05, 6.0733915490216495e-05],[-0.0001644028418236406, 0.00016440395187632161]},
{[-0.044723316718969057, 0.044725073620510473],[-0.068567135919598912, 0.068572380067297017],[0.85465524299529871, 0.92461884504583203],[-0.020056079397154696, 0.020056881457416846],[-0.0015302355430388314, 0.0015301705422876199],[-0.0068584024712762624, 0.0068581268520879089],[-0.00075430000233408427, 0.00075426672064544638],[-0.00019702968231627882, 0.0001970348311880727],[-0.0002967423605106462, 0.0002967555543482967],[-9.4473609875896138e-05, 9.4478047059749841e-05],[-6.5994959588876409e-05, 6.599500496395158e-05],[-5.4902704617222205e-05, 5.4903392450478805e-05],[-3.6310749795088311e-05, 3.6310921595328171e-05],[-3.0863678026327885e-05, 3.086348318895092e-05],[-1.8854687016285572e-05, 1.8854618270372768e-05],[-2.8131560040681929e-05, 2.8131137021219887e-05],[-6.1188685555613103e-05, 6.1190008506959177e-05],[-0.00016563779770413137, 0.0001656378949434829]},
{[-0.0016906708178269668, 0.001690718066734672],[-0.0029591924980733346, 0.0029595507010489776],[-0.0014449550459627021, 0.0014447956069389887],[-0.00075616658988045238, 0.00075619037188578032],[-5.5138945312493105e-05, 5.5137912662164597e-05],[-0.0002560938593024469, 0.00025608626519652087],[-2.7168136375018417e-05, 2.7167463000886192e-05],[-7.0207627539347268e-06, 7.0209576686657988e-06],[-1.0707754795457498e-05, 1.0708067498700358e-05],[-3.3824094650254109e-06, 3.3825041679081326e-06],[-2.3408752371066937e-06, 2.3409389682819707e-06],[-1.9506399837196679e-06, 1.95069335967989e-06],[-1.2880942081772075e-06, 1.2881293185236924e-06],[-1.0921372141772442e-06, 1.0921667779365442e-06],[-6.6719834201255299e-07, 6.6720380240799499e-07],[-9.9567044224458837e-07, 9.9567026156572448e-07],[-2.1661865359690308e-06, 2.1661864700945996e-06],[-5.8652951707544578e-06, 5.8652952475300247e-06]},
{[-0.0014779967540076474, 0.0014780108223557181],[-0.0028803218044838076, 0.0028806156538990083],[-0.0013603362960268807, 0.0013602127696424381],[-0.00065929877892165699, 0.0006593067484043022],[-4.5826568338565132e-05, 4.5826568368309196e-05],[-0.00022108951555412101, 0.0002210872336512853],[-2.257150303326271e-05, 2.2571393681440672e-05],[-5.7634708227018424e-06, 5.7635094993373019e-06],[-8.9147767226598037e-06, 8.9148523323506855e-06],[-2.7916895839913334e-06, 2.7917095337461878e-06],[-1.9118523962325253e-06, 1.9118639783681974e-06],[-1.5960846172400856e-06, 1.5960945946234914e-06],[-1.0520865128752144e-06, 1.0520929138155863e-06],[-8.8942077999672844e-07, 8.8942593439162109e-07],[-5.4324495384663924e-07, 5.4324755885338377e-07],[-8.1068914382161214e-07, 8.1068911975390183e-07],[-1.7637459065683022e-06, 1.7637459295217124e-06],[-4.7756482432066492e-06, 4.7756482367876887e-06]},
{[-0.00090575879636722596, 0.00090568148719549118],[-0.0020920050476393262, 0.0020920932748462479],[-0.00094033592908877872, 0.00094030963793794787],[-0.00040209192120251285, 0.00040205800712351424],[-2.5439863185962291e-05, 2.5442512034166709e-05],[-0.00013237940174029605, 0.00013239100260965356],[-1.2519998883332038e-05, 1.2521262938517514e-05],[-3.1156310444133574e-06, 3.1153095472040571e-06],[-4.9668345232023473e-06, 4.966348103443143e-06],[-1.5268681899507632e-06, 1.5267134953206048e-06],[-1.0218267608081698e-06, 1.0217192384630736e-06],[-8.5656808347979295e-07, 8.5647855595772364e-07],[-5.6238973860293441e-07, 5.6233058677066137e-07],[-4.7232482418729874e-07, 4.7227462319090489e-07],[-2.8834748034298214e-07, 2.8833905026285772e-07],[-4.3028608674149165e-07, 4.3028636228096248e-07],[-9.361026684235789e-07, 9.36102766017406e-07],[-2.5345474837898947e-06, 2.5345473677176495e-06]},
{[-0.00020983304981025584, 0.0002097882272649729],[-0.00070440169482871681, 0.00070423483036706101],[-0.00029310791778798431, 0.0002931835465402475],[-9.2045472719386466e-05, 9.2025269563990298e-05],[-4.3909253179315228e-06, 4.3925647670307082e-06],[-2.8902567251220716e-05, 2.8909573445491606e-05],[-2.1547499760025563e-06, 2.1555598554537694e-06],[-4.8519416796944238e-07, 4.8497933675593256e-07],[-8.6859223128917452e-07, 8.6827401095494576e-07],[-2.4921814233544648e-07, 2.4911577731921504e-07],[-1.5161999469539984e-07, 1.5154761477737222e-07],[-1.2938631026411483e-07, 1.2932622245202391e-07],[-8.3501780872077182e-08, 8.3461961162423783e-08],[-6.8103626506254207e-08, 6.8069670583224437e-08],[-4.1490644773153737e-08, 4.1483494154660381e-08],[-6.191012308764271e-08, 6.1910324336465773e-08],[-1.3469089392038167e-07, 1.3469094911173807e-07],[-3.6469416519967784e-07, 3.6469408914754226e-07]},
{[-0.00010900015384594937, 0.00010902268412578002],[-0.00036415407788632244, 0.00036414922400882833],[-0.00015017326062402142, 0.00015016962133586507],[-4.7709857247199604e-05, 4.7720089699453896e-05],[-2.1412582067732555e-06, 2.1402822598017698e-06],[-1.4855163486759498e-05, 1.4851475522197489e-05],[-1.0499769759278669e-06, 1.049496438648717e-06],[-2.2973473194704601e-07, 2.298657358732255e-07],[-4.2460908278291784e-07, 4.247963050508947e-07],[-1.1960465999809447e-07, 1.1966627057100945e-07],[-7.0735344844719629e-08, 7.0780019091689178e-08],[-6.0699166620090321e-08, 6.073609625205211e-08],[-3.8963802600576053e-08, 3.8988377396212726e-08],[-3.148022008428783e-08, 3.1501318274075464e-08],[-1.9172370825897033e-08, 1.9175875966867389e-08],[-2.8611809508096168e-08, 2.8611687967063784e-08],[-6.2243298707311004e-08, 6.2243251847196829e-08],[-1.6851903888495653e-07, 1.6851909199747274e-07]},
{[-7.2826837677456938e-05, 7.2827475261997182e-05],[-0.00030225928100997547, 0.00030222829210529832],[-0.00012112644570073407, 0.00012113799692879927],[-3.1633937622848009e-05, 3.1634327399807503e-05],[-1.1004367703791549e-06, 1.1002674564932878e-06],[-9.5363435630424425e-06, 9.5360738925232849e-06],[-5.3763619497371779e-07, 5.3755248438313328e-07],[-1.0153329379791835e-07, 1.0155932708815098e-07],[-2.217462905372073e-07, 2.2177811693403444e-07],[-5.6957561097614746e-08, 5.6969146764995701e-08],[-2.8568537347465677e-08, 2.8577837381452947e-08],[-2.5388615670328689e-08, 2.5396178086544362e-08],[-1.5757427930479236e-08, 1.5762540229398988e-08],[-1.1958605554988507e-08, 1.1963104645736288e-08],[-7.2510202002414736e-09, 7.2518000974209321e-09],[-1.0821291635302427e-08, 1.0821267471376324e-08],[-2.3542938159064576e-08, 2.354293029731038e-08],[-6.3746673490231263e-08, 6.3746683308012106e-08]},
{[-2.0135866596503263e-05, 2.0136605643831017e-05],[-8.36691794026749e-05, 8.3699673411484141e-05],[-3.3370920551199139e-05, 3.3357519648117504e-05],[-8.7210200208996974e-06, 8.7214315639563191e-06],[-2.6978599565075695e-07, 2.6965070360727942e-07],[-2.5963483061758552e-06, 2.5961062598025764e-06],[-1.315456103080496e-07, 1.3147860761315419e-07],[-2.2629289637269658e-08, 2.2649850723564038e-08],[-5.4820600866664858e-08, 5.48461319989598e-08],[-1.3343607149673808e-08, 1.3352811475172723e-08],[-5.94063068264258e-09, 5.9479457078117942e-09],[-5.4307436393252335e-09, 5.4367012905085848e-09],[-3.280155935160931e-09, 3.2841779126786012e-09],[-2.355594827481352e-09, 2.3591259533427839e-09],[-1.422633933314715e-09, 1.4231124869688547e-09],[-2.1231835612761633e-09, 2.1231624659942199e-09],[-4.6188407922020885e-09, 4.6188304968399587e-09],[-1.2505180755575742e-08, 1.250519112063251e-08]},
